4.670820432871712335e-01;-6.812110439526134487e-01;7.530207254983857235e-01;3.603125952150474931e-01;3.363547784036803101e+00;5.106791033328877960e-01
1.215178176314175751e+01;-1.220350856095986103e+01;3.646951042195071047e+00;1.523587276414411065e+02;-8.337921802316797582e+00;-1.797252783634309736e+01
2.373733102157277175e-02;-2.387410185238417171e+01;4.556983736018488607e+00;5.555110442239298436e+02;-1.957561309865885946e+01;-8.788478225059748183e+01
6.971340132549577184e-01;5.054960435653064188e+00;2.561656543086364923e+00;2.202410826928084830e+01;-6.495961048790981351e-01;-8.567980561806507467e+00
2.846155349282295077e+00;4.242910253997133729e+00;2.240396519498715655e+00;1.626638137063664402e+01;-3.351412096638028970e-03;-6.969157075943371638e+00
2.913297776813614348e+00;8.346690256506294148e+00;3.011946678370374997e+00;6.735512115532125677e+01;-4.197949785417865343e+00;-2.149048545117599929e+01
3.428041087701765299e+00;3.429525836826234020e+00;2.082547319360268823e+00;9.995252503590531745e+00;8.893053286980689975e-01;-4.727147773390873553e+00
1.387943812683573874e+01;1.606161161382361158e+01;3.858089224055623934e+00;2.633224519652102344e+02;-1.223247724776319600e+01;-6.910200640153274776e+01
-1.764026570666675120e+00;4.855980261949075505e+00;2.066303569286302988e+00;2.515537073293292991e+01;-1.033143552876287785e+00;-1.027681364857552637e+01
-2.459902806286003774e+00;-4.174011815051595242e+00;1.941190186834942599e+00;1.666490260381484489e+01;-9.226680614992588403e-02;6.611922747049534532e-01
8.710167742389497647e+00;9.374178745222293330e+00;2.708788998867605269e+00;9.552311127965609217e+01;-5.795102610215435490e+00;-2.940483350413842345e+01
1.717842239915028912e+01;-1.819762690623324275e+01;4.539101598332661247e+00;3.403623761347107006e+02;-1.444228082995666895e+01;-4.933660968851734907e+01
-8.891358093855208367e+00;-9.422258585674095244e+00;2.672384656953512128e+00;8.212615362139260355e+01;-5.081148793702491062e+00;-7.753413680941955377e+00
9.588472372602419469e+00;9.654707972548234096e+00;3.399789591054827476e+00;8.693964557748707023e+01;-5.305392529861393314e+00;-2.627414311413459913e+01
9.728394952292231945e-01;1.032976107366960150e+01;2.767785607509881896e+00;1.173465183306215636e+02;-6.856966604993566250e+00;-3.495891690870663382e+01
-6.423623446981280516e+00;6.068035276410635781e+00;2.319806113259049951e+00;3.885508383311764646e+01;-2.247786404930772086e+00;-1.423450452577846548e+01
-1.038586341738153962e+01;1.212144554998915780e+01;3.545114303368452902e+00;1.452103231988101584e+02;-8.047245457199782237e+00;-4.100026998561456537e+01
1.670691226328396439e+01;2.320063996695386166e+01;5.206310960299249224e+00;5.187105708484367597e+02;-1.876566708817597728e+01;-1.259858138033298616e+02
-4.221744837456087307e-01;7.277109992511037184e-01;8.886209179037648509e-01;4.966364209622267101e-01;3.362430302351415268e+00;-6.287274199180070688e-01
-1.536219429839997153e+00;-2.197675692607070186e+00;1.721219398520164923e+00;5.830073954015777105e+00;1.622892138514294924e+00;1.426411673336911212e+00
2.318473273172902971e+00;4.628205428205587779e+00;2.447507516023159635e+00;1.836406622040783176e+01;-2.397674783604184512e-01;-7.446455182627781610e+00
-1.062855789449476562e+00;-2.321504006229466199e+01;5.137475354151120222e+00;5.527453852643427581e+02;-1.950438346066479411e+01;-8.669748151415960535e+01
-1.610311670804179807e+00;-2.309585114420169560e+00;1.572759608926698860e+00;5.560223457110483380e+00;1.650472219554500963e+00;1.285414288253797999e+00
-6.146327224620421248e+00;-8.279830401030430664e+00;3.381091058069151778e+00;7.628876530582999749e+01;-4.709701173591922085e+00;-6.032206960500290371e+00
-3.189915349782111775e+00;7.680391522730686482e+00;3.036699005607827129e+00;5.443323124493762322e+01;-3.355861705300577036e+00;-1.785307217337196661e+01
